No,search,address,경도,위도,상태
1,동문재래시장,제주 제주시 관덕로14길 20,126.5260216,33.51159508,정좌표
2,함덕해수욕장,제주 제주시 조천읍 조함해안로 525,126.6705076,33.54282298,정좌표
3,새별오름,제주 제주시 애월읍 봉성리 산59-8,126.3570952,33.36731839,정좌표
4,사려니숲,제주 제주시 조천읍 교래리 산137-1,126.6425684,33.40769185,정좌표
5,용눈이오름,제주 제주시 구좌읍 종달리 산28,126.8336063,33.4612279,정좌표
6,용두암,제주 제주시 용담이동,126.5016723,33.50501511,인근좌표
7,비자림,제주 제주시 구좌읍 비자숲길 55,126.8114621,33.4910985,정좌표
8,델문도,제주 제주시 조천읍 조함해안로 519-10,126.6687138,33.54370836,정좌표
9,제주김만복본점,제주특별자치도 제주시 오라로 41,126.5085465,33.49695939,정좌표
10,이호테우해변,제주 제주시 이호일동,126.4589845,33.49843527,인근좌표
11,산도롱맨도롱,제주 제주시 구좌읍 해맞이해안로 2284,126.9101826,33.49688969,정좌표
12,우진해장국,제주 제주시 서사로 11   ,126.5200649,33.51147261,정좌표
13,에코랜드,제주 제주시 조천읍 번영로 1278-169,126.6677887,33.45534587,정좌표
14,곽지해수욕장,제주 제주시 애월읍 곽지리,126.3156486,33.44140864,인근좌표
15,새빌,제주 제주시 애월읍 평화로 1529   ,126.363384,33.36270879,정좌표
16,동문수산시장,제주 제주시 이도일동 1349-60,126.5257829,33.51243572,정좌표
17,서귀포매일올레시장,제주 서귀포시 서귀동 340,126.5635375,33.24983301,정좌표
18,성산일출봉,제주 서귀포시 성산읍 성산리 1,126.9425485,33.45839817,정좌표
19,오설록티뮤지엄,제주 서귀포시 안덕면 신화역사로 15 오설록,126.2893724,33.3059182,정좌표
20,제주동백수목원,제주특별자치도 서귀포시 남원읍 위미리 927,126.6780852,33.27495159,정좌표
21,카멜리아힐,제주 서귀포시 안덕면 병악로 166,126.3698466,33.28935147,정좌표
22,아쿠아플라넷제주,제주 서귀포시 성산읍 섭지코지로 95,126.9277957,33.43297649,정좌표
23,산방산탄산온천,제주 서귀포시 안덕면 사계북로41번길 192,126.2988901,33.24821684,정좌표
24,섭지코지,제주 서귀포시 성산읍 고성리,126.90962,33.44069883,인근좌표
25,빛의벙커,제주 서귀포시 성산읍 고성리 2039-22,126.8998725,33.43963277,정좌표
26,휴애리자연생활공원,제주 서귀포시 남원읍 신례동로 256,126.6392651,33.30793507,정좌표
27,쇠소깍,제주 서귀포시 남원읍 하례로 378,126.6226673,33.28081344,정좌표
28,천지연폭포,제주 서귀포시 천지동 667-7,126.5616063,33.2408276,정좌표
29,동백농원,제주 서귀포시 안덕면 한밭로 140   ,126.3533021,33.24310353,정좌표
30,광치기해변,제주 서귀포시 성산읍 고성리 224-33,126.9239472,33.45230517,정좌표
31,주상절리대,제주특별자치도 서귀포시 이어도로 36-24,126.4264406,33.23887238,정좌표
32,연돈,제주특별자치 서귀포시 일주서로 968-10   ,126.4071709,33.25891018,정좌표
33,맛나식당,제주 서귀포시 성산읍 동류암로 41,126.9160168,33.44854228,정좌표
34,제주항공우주박물관,제주 서귀포시 안덕면 녹차분재로 218 제주항공우주박물관,126.3016193,33.3037596,정좌표
35,국수바다본점,제주 서귀포시 일주서로 982,126.4060001,33.25831588,정좌표
36,춘심이네본점,제주 서귀포시 안덕면 창천중앙로24번길 16,126.3702605,33.26430979,정좌표
37,바다다,제주특별자치도 서귀포시 대포로 148-15,126.4367197,33.23692122,정좌표
38,오는정김밥,제주 서귀포시 동문동로 2,126.5675898,33.24962321,정좌표
39,가시아방국수,제주 서귀포시 성산읍 고성리 528 가시아방,126.918315,33.43840804,정좌표
40,휴애리동백축제,제주 서귀포시 남원읍 신례리 2070-5   ,126.6362719,33.30928316,정좌표
41,네거리식당,제주 서귀포시 서문로29번길 20,126.5592831,33.24851105,정좌표
42,만장굴,제주 제주시 구좌읍 만장굴길 182,126.7691994,33.52790795,정좌표
43,몽상드애월,제주 제주시 애월읍 애월북서길 56-1,126.3092417,33.46292103,정좌표
44,하이엔드제주,제주특별자치도 제주시 애월읍 애월북서길 56,126.3092866,33.46396531,정좌표
45,돌카롱사려니숲길점,제주 제주시 조천읍 비자림로 422-2   ,126.657143,33.42594086,정좌표
46,제주민속오일시장,제주 제주시 오일장서길 26   ,126.4758197,33.49679573,정좌표
47,자매국수노형점,제주 제주시 탑동로11길 6,126.5170073,33.51681692,정좌표
48,렛츠런파크제주,제주 제주시 애월읍 평화로 2144,126.4011406,33.40355488,정좌표
49,자자손손국수회관본점,제주 제주시 삼성로 41   ,126.530061,33.506903,정좌표
50,제주오성식당,제주 서귀포시 중문관광로 27,126.414669,33.25570634,정좌표
51,고집돌우럭중문점,제주 서귀포시 일주서로 879   ,126.4167028,33.25797666,정좌표
52,고집돌우럭제주공항점,제주 제주시 임항로 30,126.5280582,33.51625818,정좌표
53,제주국제컨벤션센터,제주 서귀포시 중문관광로 224,126.4244428,33.24128928,정좌표
54,운정이네본점,제주 서귀포시 중산간서로 726,126.4377447,33.26353718,정좌표
55,제주하멜,제주 제주시 애월읍 평화로 2144,126.4011406,33.40355488,정좌표
56,박물관은살아있다중문점,제주 서귀포시 중문관광로 42,126.409767,33.25489681,정좌표
57,다이나믹메이즈성읍점,제주 서귀포시 표선면 번영로 2644   ,126.7847061,33.39911194,정좌표
58,동백포레스트,제주특별자치도 서귀포시 남원읍 생기악로 53-38,126.6362142,33.30033524,정좌표
59,용머리해안,제주 서귀포시 안덕면 사계리 112-3,126.3146864,33.23346237,정좌표
60,제주민속촌,제주 서귀포시 표선면 민속해안로 631-34   ,126.8422222,33.32205194,정좌표
61,한림공원,제주 제주시 한림읍 한림로 300,126.2402358,33.38819595,정좌표
62,흑돈가,제주특별자치도 제주시 한라대학로 11,126.4734949,33.48005509,정좌표
63,엉또폭포,제주 서귀포시 강정동   ,126.4926367,33.25410364,인근좌표
64,제주여미지식물원,제주 서귀포시 중문관광로 93,126.4157975,33.25195628,정좌표
65,피규어뮤지엄제주,제주 서귀포시 안덕면 한창로 243,126.3553561,33.28190307,정좌표
66,수목원테마파크,제주 제주시 은수길 69   ,126.488218,33.47065313,정좌표
67,김희선제주몸국,제주 제주시 어영길 19   ,126.4953475,33.51872437,정좌표
68,한라산등산로영실탐방로,제주특별자치도 서귀포시 하원동,126.4650568,33.30003632,인근좌표
69,마노르블랑,제주 서귀포시 안덕면 일주서로2100번길 46,126.2949888,33.25482625,정좌표
70,한담해안산책로,제주 제주시 애월읍 곽지리 1359   ,126.31059,33.45906075,정좌표
71,협재해수욕장,제주 제주시 한림읍 협재리 2497-1,126.2390388,33.39246099,정좌표
72,김녕해수욕장,제주 제주시 구좌읍 김녕리   ,126.7492707,33.53590888,인근좌표
73,표선해수욕장,제주 서귀포시 표선면 표선리   ,126.8276385,33.32403621,인근좌표
74,돌카롱제주공항점,제주 제주시 서광로2길 27-2   ,126.5136481,33.49852543,정좌표
75,하귀농협하나로프라자,제주 제주시 애월읍 일주서로 7020,126.4003717,33.4813038,정좌표
76,제주도립미술관,제주 제주시 1100로 2894-78,126.4896859,33.45255014,정좌표
77,카카오프렌즈제주점,제주특별자치도 제주시 첨단로 242,126.5704933,33.45068162,정좌표
78,981파크,제주 제주시 애월읍 천덕로 880-24,126.3662567,33.39079808,정좌표
79,산방산유채꽃밭,제주특별자치도 서귀포시 안덕면,126.3352247,33.282517,인근좌표
80,휴애리매화축제,제주 서귀포시 남원읍 신례동로 256   ,126.6392651,33.30793507,정좌표
81,송악산둘레길,제주특별자치도 서귀포시 대정읍 송악관광로 421-1,126.2908855,33.20769131,정좌표
82,안돌오름,제주 제주시 구좌읍 송당리 산66-1,126.7618773,33.46095314,정좌표
83,천제연폭포,제주 서귀포시 천제연로 132 천제연폭포관리소   ,126.4183763,33.25267882,정좌표
84,봄날카페,제주 제주시 애월읍 애월로1길 25,126.3095767,33.46242135,정좌표
85,더클리프,제주 서귀포시 중문관광로 154-17   ,126.4147052,33.24425774,정좌표
86,백약이오름,제주 서귀포시 표선면 성읍리 산1   ,126.7902469,33.43721126,정좌표
87,금능해수욕장,제주 제주시 한림읍 금능리   ,126.2391268,33.37071521,인근좌표
88,원앤온리,제주특별자치도 서귀포시 안덕면 산방로 141,126.3191923,33.23922624,정좌표
89,미쁜제과,제주특별자치도 서귀포시 대정읍 도원남로 16 미쁜제과,126.1801299,33.26913224,정좌표
90,금오름,제주 제주시 한림읍 금악리 산1-1,126.3056396,33.35567698,정좌표
91,엉덩물계곡,제주특별자치도 서귀포시 색달동 3384-4,126.4135927,33.247907,정좌표
92,제주유채꽃축제,제주 서귀포시 표선면 녹산로 381 가시리조랑말체험공원   ,126.736285,33.38309563,인근좌표
93,녹산로유채꽃도로,제주 서귀포시 표선면 가시리   ,126.7243425,33.38174272,인근좌표
94,제주절물자연휴양림,제주 제주시 명림로 584,126.6261034,33.4378998,정좌표
95,휴애리수국축제,제주특별자치도 서귀포시 남원읍 신례동로 256,126.6392651,33.30793507,정좌표
96,제주왕벚꽃축제장전리,제주 제주시 애월읍 장전리   ,126.3836926,33.44649249,인근좌표
97,조랑말체험공원,제주특별자치 서귀포시 표선면 녹산로 381-17   ,126.7361002,33.38286116,정좌표
98,유채꽃프라자,제주특별자치도 서귀포시 표선면 녹산로 464-65,126.7316714,33.39371349,정좌표
99,한라수목원,제주 제주시 수목원길 72,126.4932486,33.46959259,정좌표
100,삼성혈,제주 제주시 삼성로 22,126.5293436,33.50437879,정좌표
101,복돼지식당,제주특별자치도 서귀포시 표선면 서성일로 63,126.8021302,33.39734637,정좌표
102,테라로사서귀포점,제주특별자치도 서귀포시 칠십리로658번길 27-16,126.6187935,33.24946668,정좌표
103,랜디스도넛제주직영점,제주특별자치도 제주시 애월읍 애월로 27-1,126.311419,33.4611697,정좌표
104,은희네해장국,제주특별자치도 제주시 고마로13길 8,126.5407453,33.50853749,정좌표
105,일출랜드,제주 서귀포시 성산읍 중산간동로 4150-30,126.8409964,33.38370597,정좌표
106,신창풍차해안도로,제주 제주시 한경면 신창리 1481-23,126.1719928,33.34248485,정좌표
107,약천사,제주 서귀포시 이어도로 293-28   ,126.4490141,33.24499653,정좌표
108,윈드1947카트테마파크,제주 서귀포시 토평공단로 78-27,126.5888286,33.28951843,정좌표
109,신화테마파크,제주 서귀포시 안덕면 신화역사로304번길 98 신화테마파크,126.314351,33.30669689,정좌표
110,월척본점,제주특별자치도 제주시 동한두기길 42-1 1층,126.5150575,33.51576315,정좌표
111,월정리해변,제주 제주시 구좌읍 월정리 33-3,126.7986877,33.55509498,정좌표
112,혼인지,제주 서귀포시 성산읍 혼인지로 39-22 혼인지,126.8939612,33.41501792,정좌표
113,세화해수욕장,제주 제주시 구좌읍   ,126.8213259,33.49291378,인근좌표
114,하귀애월해안도로,제주특별자치도 제주시 애월읍 고내리 445-3,126.342501,33.47104249,정좌표
115,황우지해안,제주 서귀포시 서홍동 766-1   ,126.5498234,33.24156015,정좌표
116,선녀탕,제주 서귀포시 남성로 56,126.5465046,33.24101988,정좌표
117,뽀로로타요테마파크제주,제주특별자치도 서귀포시 안덕면 병악로 269,126.3703233,33.2996005,정좌표
118,수목원길야시장,제주 제주시 은수길 69,126.488218,33.47065313,정좌표
119,원앙폭포,제주 서귀포시 돈내코로 137,126.5819523,33.30050425,정좌표
120,제주레일바이크,제주 제주시 구좌읍 용눈이오름로 641,126.8366024,33.46431927,정좌표
121,늘봄흑돼지,제주특별자치도 제주시 한라대학로 12,126.4728358,33.47947123,정좌표
122,제주서부농업기술센터,제주특별자치도 제주시 한림읍 월림7길 90,126.2476944,33.3534616,정좌표
123,한라산둘레길사려니숲길,제주특별자치도 제주시 조천읍 교래리 산137-1,126.6425684,33.40769185,정좌표
124,아르떼뮤지엄,제주 제주시 애월읍 어림비로 478,126.3453771,33.39720301,정좌표
125,닭머르해안길,제주특별자치도 제주시 조천읍 신촌리 2318-2,126.6174264,33.536807,정좌표
126,서귀포향토오일시장,제주 서귀포시 중산간동로7894번길 18-5 국제창호,126.5724883,33.26688037,정좌표
127,바이나흐튼크리스마스박물관,제주 서귀포시 안덕면 평화로 654,126.3281572,33.29126409,정좌표
